feasible,fit_seconds,fpr_gap,meta_best_iteration,model,objective,params_json,protocol_hint,stage,status,threshold,trial,val_f1,val_fpr,val_pr_auc,val_precision,val_recall
1,1.882107025012374,0.0,156,lightgbm,1.0464779261405517,"{""colsample_bytree"": 0.7947212853910456, ""learning_rate"": 0.22538669841023617, ""max_depth"": 8, ""min_child_samples"": 254, ""min_split_gain"": 0.9270147599821053, ""n_estimators"": 2482, ""num_leaves"": 121, ""reg_alpha"": 0.019892430487507856, ""reg_lambda"": 0.18306774608777435, ""subsample"": 0.8320762935304334, ""subsample_freq"": 1}",mqtt,refine,ok,0.5038085521965541,16,0.9995149739892913,0.0003036975172727963,0.9999985464797647,0.9997716938414414,0.9992583859435613
1,1.9202189000789076,0.0,226,lightgbm,1.045174517455142,"{""colsample_bytree"": 0.8573921935719706, ""learning_rate"": 0.07110077733671319, ""max_depth"": 12, ""min_child_samples"": 255, ""min_split_gain"": 0.8219722361297743, ""n_estimators"": 4112, ""num_leaves"": 165, ""reg_alpha"": 0.010972747305008412, ""reg_lambda"": 0.18099023306966663, ""subsample"": 0.7674277412346713, ""subsample_freq"": 1}",mqtt,refine,ok,0.4123116906312013,17,0.9994769625790499,0.0004302381494697948,0.9999987274157941,0.9996766031921167,0.9992774016885981
1,2.1098568111192435,0.0,292,lightgbm,1.0470221366006116,"{""colsample_bytree"": 0.8321710922913484, ""learning_rate"": 0.09070469651774929, ""max_depth"": 8, ""min_child_samples"": 224, ""min_split_gain"": 0.985642680104015, ""n_estimators"": 4247, ""num_leaves"": 97, ""reg_alpha"": 0.01238129876986742, ""reg_lambda"": 0.08756089718069927, ""subsample"": 0.9424827034439001, ""subsample_freq"": 1}",mqtt,refine,ok,0.43311977385858635,18,0.9995530152450333,0.00025308126439399693,0.9999986799903684,0.9998097448678678,0.9992964174336351
1,10.732995735947043,0.0,,complex_mlp,1.0468548106263786,"{""batch_size"": 16384, ""depth"": 4, ""dropout"": 0.25655304983422106, ""lr"": 0.0002448875919678215, ""weight_decay"": 1.8747841641334388e-06, ""width"": 384}",mqtt,coarse,ok,0.48301568627357483,1,0.9978754013395451,0.00010123250575759876,0.9998346868881921,0.9999236247684876,0.995835551836921
1,10.850451205158606,0.0,,complex_mlp,1.0460646871130985,"{""batch_size"": 32768, ""depth"": 3, ""dropout"": 0.24866011268568955, ""lr"": 0.0004747738550868365, ""weight_decay"": 0.00043497811325994985, ""width"": 640}",mqtt,coarse,ok,0.3018939793109894,2,0.9980950929594635,0.00020246501151519752,0.9998848853757384,0.9998473398977177,0.996348976952917
1,8.847105250926688,0.0,,complex_mlp,1.0461548298789234,"{""batch_size"": 32768, ""depth"": 3, ""dropout"": 0.12647445622158993, ""lr"": 0.0014000794058187558, ""weight_decay"": 2.201287974686942e-05, ""width"": 256}",mqtt,coarse,ok,0.3222632110118866,3,0.9979328017680736,0.00017715688507579784,0.9998719392321544,0.9998663739620121,0.996006693542253
1,6.265327838016674,0.0,,complex_mlp,1.006087017452185,"{""batch_size"": 65536, ""depth"": 3, ""dropout"": 0.2569178305621722, ""lr"": 0.0006579378291551861, ""weight_decay"": 0.00034365743990779507, ""width"": 256}",mqtt,coarse,ok,0.49306201934814453,4,0.9965949513972113,0.004049300230303951,0.9997013671602621,0.9969552806850619,0.9962348824826956
1,22.316499802982435,0.0,,complex_mlp,1.0429283564735643,"{""batch_size"": 65536, ""depth"": 2, ""dropout"": 0.21361053066711694, ""lr"": 0.000321572989445342, ""weight_decay"": 1.235192922293244e-06, ""width"": 384}",mqtt,coarse,ok,0.5169047713279724,5,0.9977423626127628,0.0004808544023485941,0.9998907576857481,0.9996373284468113,0.9958545675819579
1,5.963874977082014,0.0,,complex_mlp,1.046300935426169,"{""batch_size"": 16384, ""depth"": 4, ""dropout"": 0.09031338553909796, ""lr"": 0.0015069935246066737, ""weight_decay"": 0.0005159641220958139, ""width"": 384}",mqtt,coarse,ok,0.2589772045612335,6,0.997827743902439,0.00015184875863639814,0.99983358220188,0.9998854349652486,0.9957785046018103
1,9.803257865831256,0.0,,complex_mlp,1.0478667586009147,"{""batch_size"": 16384, ""depth"": 4, ""dropout"": 0.11609650353274276, ""lr"": 0.00012326085903706493, ""weight_decay"": 7.383645186011859e-07, ""width"": 512}",mqtt,coarse,ok,0.5013458132743835,7,0.9978752393928711,0.0,0.9998303841608729,1.0,0.9957594888567735
1,7.5177897261455655,0.0,,complex_mlp,1.006047142805654,"{""batch_size"": 65536, ""depth"": 3, ""dropout"": 0.26908132926737977, ""lr"": 0.0002942019499966074, ""weight_decay"": 2.022349842863931e-07, ""width"": 256}",mqtt,coarse,ok,0.470327228307724,8,0.9965567751631251,0.004049300230303951,0.9996673989113685,0.9969550489095269,0.9961588195025481
1,12.078495712950826,0.0,,complex_mlp,1.047618367489431,"{""batch_size"": 32768, ""depth"": 4, ""dropout"": 0.16400034746082262, ""lr"": 0.00024296654812602274, ""weight_decay"": 8.611685838592119e-07, ""width"": 384}",mqtt,refine,ok,0.5689127445220947,9,0.9976269215740468,0.0,0.9998289183076856,1.0,0.9952650794858142
1,22.330147258006036,0.0,,complex_mlp,1.0473895043832113,"{""batch_size"": 65536, ""depth"": 4, ""dropout"": 0.16148076896174166, ""lr"": 0.0001274606468597432, ""weight_decay"": 3.964796515884638e-07, ""width"": 512}",mqtt,refine,ok,0.4743008017539978,10,0.9979039634146342,5.061625287879938e-05,0.9998340699473055,0.9999618116550829,0.9958545675819579
1,21.46024483605288,0.0,,complex_mlp,1.0476748427882236,"{""batch_size"": 16384, ""depth"": 2, ""dropout"": 0.1658629180864017, ""lr"": 7.693051875201038e-05, ""weight_decay"": 8.435879533488107e-07, ""width"": 512}",mqtt,refine,ok,0.5394487977027893,11,0.9979325654290642,2.530812643939969e-05,0.9999071724710704,0.9999809061921219,0.9958925990720316
1,7.543724958086386,0.0,,complex_mlp,1.0303644299421502,"{""batch_size"": 65536, ""depth"": 4, ""dropout"": 0.11690552768498327, ""lr"": 0.0001036685964909778, ""weight_decay"": 8.736990903741277e-07, ""width"": 640}",mqtt,refine,ok,0.46835535764694214,12,0.9970857697948611,0.0016703363450003795,0.9996404719458553,0.9987407944442325,0.9954362211911463
1,6.004086466971785,0.0,554,xgboost,0.9482303752421637,"{""colsample_bytree"": 0.7499770354260681, ""gamma"": 0.6579205673010109, ""learning_rate"": 0.06511178464258173, ""max_bin"": 256, ""max_depth"": 12, ""min_child_weight"": 1.4558865544191169, ""n_estimators"": 2310, ""reg_alpha"": 1.1879590456698481, ""reg_lambda"": 1.7522185965878738, ""subsample"": 0.7961146375155035}",wifi,coarse,ok,0.014246727339923382,1,0.9976924315979413,0.009946105983854925,0.9999800696554344,0.999740054673152,0.9956531790793891
1,5.613752954872325,0.0,113,xgboost,0.9477779293441051,"{""colsample_bytree"": 0.6723475810228937, ""gamma"": 0.4139086274198729, ""learning_rate"": 0.11983499963810375, ""max_bin"": 256, ""max_depth"": 11, ""min_child_weight"": 3.4514961680164737, ""n_estimators"": 1873, ""reg_alpha"": 0.0539935368846297, ""reg_lambda"": 0.001985089035069668, ""subsample"": 0.7487862690454923}",wifi,coarse,ok,0.015404658392071724,2,0.9977024114574771,0.009992366941919368,0.9999837461164319,0.9997388514663309,0.9956742509259572
1,5.716220380971208,0.0,214,xgboost,0.9629933135121334,"{""colsample_bytree"": 0.8269054437559336, ""gamma"": 0.0010621978175769221, ""learning_rate"": 0.014989957867107991, ""max_bin"": 384, ""max_depth"": 12, ""min_child_weight"": 43.00902070899418, ""n_estimators"": 1221, ""reg_alpha"": 0.05308353236870912, ""reg_lambda"": 2.9414169312209033, ""subsample"": 0.6832074990859714}",wifi,coarse,ok,0.19257016479969025,3,0.9974207564533892,0.008442624846760576,0.9999761105269985,0.9997792115250375,0.9950734022723879
1,5.507140621077269,0.0,103,xgboost,0.9476719433606597,"{""colsample_bytree"": 0.7720690392437692, ""gamma"": 0.008000731071536963, ""learning_rate"": 0.14984861845525968, ""max_bin"": 512, ""max_depth"": 10, ""min_child_weight"": 26.804905353806447, ""n_estimators"": 1430, ""reg_alpha"": 0.007390399670890875, ""reg_lambda"": 0.020292967014166448, ""subsample"": 0.6851387713798003}",wifi,coarse,ok,0.01875433884561062,4,0.9975962814764044,0.009992366941919368,0.9999866260689771,0.9997387960432438,0.9954629304075174
1,6.388073771959171,0.0,510,xgboost,0.9475487825226219,"{""colsample_bytree"": 0.9494297203394987, ""gamma"": 0.060355170529566335, ""learning_rate"": 0.02628802809237505, ""max_bin"": 384, ""max_depth"": 4, ""min_child_weight"": 0.9801951884902622, ""n_estimators"": 987, ""reg_alpha"": 1.5480180194333426, ""reg_lambda"": 7.030923064701754, ""subsample"": 0.921321367669653}",wifi,coarse,ok,0.014857806265354156,5,0.997473493403748,0.009992366941919368,0.9999791707613476,0.9997387319062774,0.995218496987328
1,6.991615569917485,0.0,672,xgboost,0.9477078990142638,"{""colsample_bytree"": 0.9361549038083874, ""gamma"": 0.022798907403917264, ""learning_rate"": 0.060583462485342944, ""max_bin"": 512, ""max_depth"": 7, ""min_child_weight"": 7.044280059025002, ""n_estimators"": 1741, ""reg_alpha"": 11.029629032199878, ""reg_lambda"": 0.22019405561421432, ""subsample"": 0.6560039840885861}",wifi,coarse,ok,0.018217410892248154,6,0.9976325677589998,0.009992366941919368,0.9999800134891527,0.999738814993954,0.9955351767386079
1,6.44357270700857,0.0,642,xgboost,0.9479152225397689,"{""colsample_bytree"": 0.8171815526717815, ""gamma"": 0.9278054064777779, ""learning_rate"": 0.033528083562953455, ""max_bin"": 256, ""max_depth"": 12, ""min_child_weight"": 1.9651691044381008, ""n_estimators"": 2688, ""reg_alpha"": 0.0062111839104599985, ""reg_lambda"": 34.609696107516996, ""subsample"": 0.9010680819623105}",wifi,coarse,ok,0.01680905930697918,7,0.9976086781423167,0.009969236462887146,0.9999781805264716,0.9997394068270574,0.995487012517881
1,5.874158529099077,0.0,354,xgboost,1.037038354214139,"{""colsample_bytree"": 0.7950732109678332, ""gamma"": 2.231912079792424, ""learning_rate"": 0.019945799626157404, ""max_bin"": 512, ""max_depth"": 4, ""min_child_weight"": 3.733336833334073, ""n_estimators"": 1578, ""reg_alpha"": 0.815796921115107, ""reg_lambda"": 0.003798100813300955, ""subsample"": 0.8051913547390479}",wifi,coarse,ok,0.19427192211151123,8,0.9974480942490981,0.0010408715564499342,0.9999795105908085,0.9999727704769039,0.9949361342433161
1,5.741110887145624,0.0,173,xgboost,0.9931890892305401,"{""colsample_bytree"": 0.9089219831289347, ""gamma"": 0.0010443336854073309, ""learning_rate"": 0.015053053190378982, ""max_bin"": 512, ""max_depth"": 8, ""min_child_weight"": 4.0392944330279725, ""n_estimators"": 1970, ""reg_alpha"": 0.0013581083569123105, ""reg_lambda"": 0.9650318448689923, ""subsample"": 0.939121700662898}",wifi,coarse,ok,0.09792930632829666,9,0.9973155606041996,0.005412532093539657,0.9999769912347395,0.9998584012533305,0.9947856210535442
1,5.031999807106331,0.0,49,xgboost,0.9547488499282936,"{""colsample_bytree"": 0.9629332446546971, ""gamma"": 0.001296670537499229, ""learning_rate"": 0.04928842420933268, ""max_bin"": 512, ""max_depth"": 5, ""min_child_weight"": 21.07805724893545, ""n_estimators"": 2157, ""reg_alpha"": 0.00026295710250683654, ""reg_lambda"": 0.9286940718137718, ""subsample"": 0.7715957454190817}",wifi,coarse,ok,0.13474035263061523,10,0.9968096704392885,0.009205930654823861,0.999969720744875,0.9997589650759775,0.9938777254928404
1,5.129363641142845,0.0,107,xgboost,0.9775542816096069,"{""colsample_bytree"": 0.8622472890958742, ""gamma"": 0.0030770873351299594, ""learning_rate"": 0.026757233150910758, ""max_bin"": 256, ""max_depth"": 5, ""min_child_weight"": 5.145979598926262, ""n_estimators"": 1980, ""reg_alpha"": 0.0015786099559227428, ""reg_lambda"": 9.890858444770402, ""subsample"": 0.7247080490314949}",wifi,coarse,ok,0.12904608249664307,11,0.9967158761840631,0.006916013230634006,0.9999707546376774,0.9998188653824485,0.9936320879671328
1,5.154167480999604,0.0,94,xgboost,0.9476200191706898,"{""colsample_bytree"": 0.7584395387651148, ""gamma"": 0.0005105830058159375, ""learning_rate"": 0.15446132677355912, ""max_bin"": 512, ""max_depth"": 4, ""min_child_weight"": 14.91035290063646, ""n_estimators"": 2847, ""reg_alpha"": 0.2500724991476561, ""reg_lambda"": 2.236752452787824, ""subsample"": 0.9351824183713127}",wifi,coarse,ok,0.014783177524805069,12,0.9975445689842166,0.009992366941919368,0.9999823921133351,0.9997387690337296,0.9953599793857135
1,5.198778776917607,0.0,209,xgboost,1.0393496011364705,"{""colsample_bytree"": 0.6841771449042041, ""gamma"": 2.886732040720825, ""learning_rate"": 0.027934037266117116, ""max_bin"": 384, ""max_depth"": 5, ""min_child_weight"": 4.282826504702868, ""n_estimators"": 1882, ""reg_alpha"": 1.0172746374243193, ""reg_lambda"": 0.005098200208731695, ""subsample"": 0.6945505993508694}",wifi,refine,ok,0.20216089487075806,13,0.9974462634929756,0.0008095667661277265,0.9999801060954444,0.9999788211488377,0.9949265013991706
1,5.2617194971535355,0.0,196,xgboost,1.0384271712831967,"{""colsample_bytree"": 0.6166909302034189, ""gamma"": 3.2555016570631725, ""learning_rate"": 0.034371550295902706, ""max_bin"": 512, ""max_depth"": 4, ""min_child_weight"": 3.516386607325735, ""n_estimators"": 1455, ""reg_alpha"": 0.3971667192729877, ""reg_lambda"": 0.003306156472808873, ""subsample"": 0.6768183294004687}",wifi,refine,ok,0.2248031497001648,14,0.9974489926795476,0.0009020886822566095,0.999981308524303,0.9999764009514652,0.9949343280850388
1,5.6522981680464,0.0,284,xgboost,1.0421295303582332,"{""colsample_bytree"": 0.6932667398921242, ""gamma"": 3.539166229019938, ""learning_rate"": 0.02557342644631575, ""max_bin"": 512, ""max_depth"": 3, ""min_child_weight"": 4.666533108509644, ""n_estimators"": 1600, ""reg_alpha"": 0.7264182927042149, ""reg_lambda"": 0.0017806513174796763, ""subsample"": 0.6868371509261307}",wifi,refine,ok,0.4886098802089691,15,0.9974504808414861,0.0005320010177410774,0.9999811938831558,0.9999860823850193,0.9949277055046888
1,5.731905850814655,0.0,350,xgboost,1.0435202152830312,"{""colsample_bytree"": 0.6775016601757066, ""gamma"": 2.9145995696312266, ""learning_rate"": 0.023461348691795815, ""max_bin"": 256, ""max_depth"": 3, ""min_child_weight"": 3.2748258933153043, ""n_estimators"": 1442, ""reg_alpha"": 0.4718982101846842, ""reg_lambda"": 0.0010069130660756251, ""subsample"": 0.7344536093744406}",wifi,refine,ok,0.5583205819129944,16,0.9974531946427456,0.00039321814354775287,0.9999840415152622,0.9999897130485139,0.9949295116629661
1,5.325162205146626,0.0,408,xgboost,1.040049044745015,"{""colsample_bytree"": 0.55, ""gamma"": 2.027991360516342, ""learning_rate"": 0.02164552489387548, ""max_bin"": 256, ""max_depth"": 3, ""min_child_weight"": 4.762747105846876, ""n_estimators"": 1703, ""reg_alpha"": 0.22466856031873897, ""reg_lambda"": 0.0005642807292455023, ""subsample"": 0.663353346216528}",wifi,refine,ok,0.32018351554870605,17,0.9974517049192597,0.0007401753290310643,0.9999818623213192,0.9999806366195411,0.994935532190557
1,4.955759591888636,0.0,195,xgboost,1.037037175334449,"{""colsample_bytree"": 0.5625477494810126, ""gamma"": 1.8147050687407698, ""learning_rate"": 0.03274278833403807, ""max_bin"": 256, ""max_depth"": 4, ""min_child_weight"": 3.5177873416255228, ""n_estimators"": 1421, ""reg_alpha"": 0.29613735256164964, ""reg_lambda"": 0.0008227141362236751, ""subsample"": 0.8916329355963594}",wifi,refine,ok,0.19927288591861725,18,0.9974468840215379,0.0010408715564499342,0.9999801375482084,0.9999727704109974,0.9949337260322797
1,2.985432979883626,0.0,27,catboost,1.0047086873961937,"{""bagging_temperature"": 0.4962011116728271, ""border_count"": 128, ""depth"": 9, ""iterations"": 1322, ""l2_leaf_reg"": 0.8931835287478719, ""learning_rate"": 0.0696377779243786, ""random_strength"": 1.0273236797409109}",wifi,coarse,ok,0.02869498224702304,1,0.9975009474794633,0.00427913862096084,0.9999825225267753,0.999888087149259,0.9951251788096694
1,2.8123052110895514,0.0,36,catboost,1.0037827304464957,"{""bagging_temperature"": 0.30941261830317424, ""border_count"": 128, ""depth"": 8, ""iterations"": 2983, ""l2_leaf_reg"": 10.923187998491542, ""learning_rate"": 0.049509354359579226, ""random_strength"": 1.4194086948522544}",wifi,coarse,ok,0.05946875509071455,2,0.9975003485149041,0.004371660537089723,0.9999797460497781,0.9998856678269264,0.9951263829151876
1,7.752938154852018,0.0,290,catboost,0.9476951173345536,"{""bagging_temperature"": 3.4445309394812686, ""border_count"": 64, ""depth"": 10, ""iterations"": 2431, ""l2_leaf_reg"": 5.761443798407321, ""learning_rate"": 0.04378031241956807, ""random_strength"": 6.516122914190668}",wifi,coarse,ok,0.012481697016962008,3,0.9976198678589249,0.009992366941919368,0.9999783778964486,0.9997388083615183,0.9955098905227263
1,2.4697385628242046,0.0,94,catboost,0.9478909540727645,"{""bagging_temperature"": 2.262033971279971, ""border_count"": 64, ""depth"": 7, ""iterations"": 3625, ""l2_leaf_reg"": 3.0531075849263614, ""learning_rate"": 0.19441553096136882, ""random_strength"": 0.5853748929268262}",wifi,coarse,ok,0.01236003608343857,4,0.9975844864114917,0.009969236462887146,0.9999766458028837,0.9997393942215657,0.995438848297154
1,2.7282911729998887,0.0,222,catboost,0.9910473797457392,"{""bagging_temperature"": 1.2915374646129403, ""border_count"": 64, ""depth"": 6, ""iterations"": 4504, ""l2_leaf_reg"": 1.5510033220812625, ""learning_rate"": 0.01202150732851881, ""random_strength"": 1.9875084245476253}",wifi,coarse,ok,0.030535788308575666,5,0.9974871218009684,0.005643836883861865,0.9999725356677885,0.9998524024525389,0.9951330054955376
1,2.4562198880594224,0.0,111,catboost,0.9476414552618551,"{""bagging_temperature"": 3.718212592515751, ""border_count"": 254, ""depth"": 6, ""iterations"": 3259, ""l2_leaf_reg"": 4.459647098881962, ""learning_rate"": 0.17581857099441398, ""random_strength"": 0.6047128417040643}",wifi,coarse,ok,0.011710736340863415,6,0.9975660409006494,0.009992366941919368,0.9999816756079852,0.9997387802488844,0.9954027251316088
1,8.99600952398032,0.0,636,catboost,0.9477030403398068,"{""bagging_temperature"": 4.03028467326536, ""border_count"": 128, ""depth"": 9, ""iterations"": 3898, ""l2_leaf_reg"": 35.29867877762341, ""learning_rate"": 0.04781886672515482, ""random_strength"": 0.046875723479049315}",wifi,coarse,ok,0.014670089781816116,7,0.9976277297397742,0.009992366941919368,0.9999796003845245,0.9997388124673515,0.9955255438944626
1,4.331946175079793,0.0,165,catboost,0.9477480883729239,"{""bagging_temperature"": 2.8408138506482628, ""border_count"": 128, ""depth"": 9, ""iterations"": 2751, ""l2_leaf_reg"": 6.38416567998165, ""learning_rate"": 0.11908036448342552, ""random_strength"": 0.14877058526275624}",wifi,coarse,ok,0.013655110683748894,8,0.9976727819862768,0.009992366941919368,0.9999795161168121,0.9997388359944455,0.9956152497555666
1,6.976275166962296,0.0,212,catboost,0.9479804015101263,"{""bagging_temperature"": 4.9334022717425965, ""border_count"": 254, ""depth"": 10, ""iterations"": 4347, ""l2_leaf_reg"": 2.218936294525335, ""learning_rate"": 0.0968576701158867, ""random_strength"": 0.3184549225663166}",wifi,coarse,ok,0.012724920088401696,9,0.9976739899834667,0.009969236462887146,0.99997552311062,0.9997394408557947,0.9956170559138439
1,3.6210327961016446,0.0,401,catboost,0.9476871115088035,"{""bagging_temperature"": 3.8903326748423477, ""border_count"": 128, ""depth"": 6, ""iterations"": 4402, ""l2_leaf_reg"": 20.83610925683523, ""learning_rate"": 0.12081472999164233, ""random_strength"": 1.5696202409829787}",wifi,coarse,ok,0.014204413572003237,10,0.9976117034675097,0.009992366941919368,0.9999815492097452,0.9997388040976316,0.995493635098231
1,2.7328683289233595,0.0,164,catboost,0.9475256454928997,"{""bagging_temperature"": 2.2394047660525223, ""border_count"": 64, ""depth"": 6, ""iterations"": 1764, ""l2_leaf_reg"": 2.895902191763296, ""learning_rate"": 0.18561008218529215, ""random_strength"": 0.4227372789234319}",wifi,coarse,ok,0.014218985330477602,11,0.9974505051017052,0.009992366941919368,0.9999761962077635,0.9997387198968427,0.9951727409776373
1,10.565279667964205,0.0,444,catboost,0.9477247349250455,"{""bagging_temperature"": 4.985995408954494, ""border_count"": 254, ""depth"": 10, ""iterations"": 2738, ""l2_leaf_reg"": 5.826283575766878, ""learning_rate"": 0.038142588644194106, ""random_strength"": 0.572696138736594}",wifi,coarse,ok,0.014031415355963492,12,0.9976495004585163,0.009992366941919368,0.9999780777144585,0.9997388238366779,0.9955688916931168
1,6.058747780974954,0.0,49,catboost,0.9478106534505453,"{""bagging_temperature"": 1.79341578134471, ""border_count"": 64, ""depth"": 11, ""iterations"": 1630, ""l2_leaf_reg"": 1.07622018711241, ""learning_rate"": 0.05324448965994687, ""random_strength"": 0.36668633057282574}",wifi,refine,ok,0.010223082111981937,13,0.9975040405097876,0.009969236462887146,0.9999795513925828,0.9997393522995356,0.9952787022632368
1,5.953331062104553,0.0,20,catboost,1.0243372367743349,"{""bagging_temperature"": 0.35564678180620063, ""border_count"": 254, ""depth"": 11, ""iterations"": 1671, ""l2_leaf_reg"": 0.7325418418664179, ""learning_rate"": 0.043998481421715946, ""random_strength"": 0.5394487766095957}",wifi,refine,ok,0.10851431503651573,14,0.9974687516974573,0.0023130479032220756,0.9999792821819632,0.9999394964653835,0.9950101867326837
1,6.523084748070687,0.0,70,catboost,0.9513079286018727,"{""bagging_temperature"": 0.0, ""border_count"": 64, ""depth"": 11, ""iterations"": 1321, ""l2_leaf_reg"": 0.535951806005315, ""learning_rate"": 0.038119792625666345, ""random_strength"": 0.4729266761020345}",wifi,refine,ok,0.01101229519415093,15,0.9975318430263026,0.009622279277403835,0.9999775669921678,0.9997484329976083,0.9953250603256865
1,3.0108910901471972,0.0,20,catboost,0.9963703200799927,"{""bagging_temperature"": 0.0, ""border_count"": 64, ""depth"": 9, ""iterations"": 1736, ""l2_leaf_reg"": 0.6859144199209442, ""learning_rate"": 0.054246489227395736, ""random_strength"": 0.10804285683878001}",wifi,refine,ok,0.041020240906539655,16,0.9974895069234692,0.005111835866120787,0.9999834363546297,0.9998663122630974,0.9951239747041513
1,3.93563722493127,0.0,32,catboost,0.9476157142361032,"{""bagging_temperature"": 0.0, ""border_count"": 64, ""depth"": 10, ""iterations"": 1390, ""l2_leaf_reg"": 0.8014790117973052, ""learning_rate"": 0.03809298115873985, ""random_strength"": 0.35299504874339227}",wifi,refine,ok,0.022366926487560123,17,0.9975403349766298,0.009992366941919368,0.9999809735733426,0.999738766822177,0.9953515506470864
1,8.690743489190936,0.0,19,catboost,0.9492257414991044,"{""bagging_temperature"": 0.0, ""border_count"": 64, ""depth"": 12, ""iterations"": 1719, ""l2_leaf_reg"": 0.7222307231488329, ""learning_rate"": 0.05762826786870166, ""random_strength"": 0.33991130545855763}",wifi,refine,ok,0.030705359379693205,18,0.9977625639364397,0.009853584067726042,0.9999803647985025,0.9997425076371268,0.995790447108461
1,9.243730916874483,0.0,128,lightgbm,1.0448463312410234,"{""colsample_bytree"": 0.9400250873818755, ""learning_rate"": 0.042871553127088145, ""max_depth"": 8, ""min_child_samples"": 259, ""min_split_gain"": 0.17017232436438934, ""n_estimators"": 1390, ""num_leaves"": 203, ""reg_alpha"": 0.991130762899384, ""reg_lambda"": 0.0025150431526058544, ""subsample"": 0.9789925320856248, ""subsample_freq"": 1}",wifi,coarse,ok,0.5364768940482256,1,0.9973920646451672,0.0002544352693544283,0.9999723857880123,0.9999933428752122,0.9948042846890759
1,8.393255935050547,0.0,80,lightgbm,0.9593794667374118,"{""colsample_bytree"": 0.8129182029275368, ""learning_rate"": 0.0661416056804778, ""max_depth"": 12, ""min_child_samples"": 78, ""min_split_gain"": 0.4381103888003405, ""n_estimators"": 1778, ""num_leaves"": 52, ""reg_alpha"": 0.0003040018057179184, ""reg_lambda"": 0.09293646189606537, ""subsample"": 0.9370907751622776, ""subsample_freq"": 1}",wifi,coarse,ok,0.021615723688421625,2,0.9975078971901994,0.008812712511276109,0.999973893199469,0.9997695777285082,0.9952564263111505
1,16.735043296124786,0.0,163,lightgbm,0.95086891518839,"{""colsample_bytree"": 0.9944382858121681, ""learning_rate"": 0.03233391417860963, ""max_depth"": 14, ""min_child_samples"": 54, ""min_split_gain"": 0.6995436469655536, ""n_estimators"": 3371, ""num_leaves"": 104, ""reg_alpha"": 0.27579000037018186, ""reg_lambda"": 0.6852061279493383, ""subsample"": 0.7388657848829409, ""subsample_freq"": 1}",wifi,coarse,ok,0.019176805591278163,3,0.9975557380422131,0.009668540235468277,0.9999715900171948,0.9997472362277002,0.9953738265991725
1,9.638258972205222,0.0,97,lightgbm,0.9866978355698935,"{""colsample_bytree"": 0.7110569742574422, ""learning_rate"": 0.028903135790199142, ""max_depth"": -1, ""min_child_samples"": 224, ""min_split_gain"": 0.06029592708202358, ""n_estimators"": 2334, ""num_leaves"": 90, ""reg_alpha"": 0.3971692272555479, ""reg_lambda"": 0.0017455987796731014, ""subsample"": 0.8639540160064052, ""subsample_freq"": 1}",wifi,coarse,ok,0.13551888962259373,4,0.9973010811066926,0.006060185506441838,0.9999721905523862,0.9998414585810543,0.9947735799983625
1,10.521606961963698,0.0,158,lightgbm,1.012714539243701,"{""colsample_bytree"": 0.7135103442154789, ""learning_rate"": 0.027658380797113823, ""max_depth"": 8, ""min_child_samples"": 212, ""min_split_gain"": 0.8264141063270565, ""n_estimators"": 4623, ""num_leaves"": 31, ""reg_alpha"": 0.0163548259529522, ""reg_lambda"": 19.44558439568249, ""subsample"": 0.8738253967540804, ""subsample_freq"": 1}",wifi,coarse,ok,0.13718762970711745,5,0.9974113450564175,0.0034695718548331134,0.9999782547122914,0.9999092397558913,0.9949258993464115
1,10.495755433104932,0.0,163,lightgbm,0.948031717555079,"{""colsample_bytree"": 0.7646079112638954, ""learning_rate"": 0.06200626142605163, ""max_depth"": -1, ""min_child_samples"": 55, ""min_split_gain"": 0.8028987215381536, ""n_estimators"": 1617, ""num_leaves"": 161, ""reg_alpha"": 1.321020964572875, ""reg_lambda"": 78.83998447210362, ""subsample"": 0.6738287765413358, ""subsample_freq"": 1}",wifi,coarse,ok,0.016148495063466852,6,0.9974940579667294,0.009946105983854925,0.9999743885379783,0.9997399515463207,0.9952582324694278
1,8.983287048060447,0.0,88,lightgbm,0.9723614434503178,"{""colsample_bytree"": 0.8387212752805857, ""learning_rate"": 0.04093443672764695, ""max_depth"": 6, ""min_child_samples"": 45, ""min_split_gain"": 0.9995669381411457, ""n_estimators"": 3790, ""num_leaves"": 120, ""reg_alpha"": 0.0007125011607142315, ""reg_lambda"": 0.7605219938310458, ""subsample"": 0.8828420114015378, ""subsample_freq"": 1}",wifi,coarse,ok,0.04591541066806784,7,0.9973051158136287,0.007494275206439525,0.9999815940216891,0.9998039573982485,0.994818733955294
1,9.186365861212835,0.0,78,lightgbm,0.9481045611421701,"{""colsample_bytree"": 0.6665941485771726, ""learning_rate"": 0.07356680249750089, ""max_depth"": 12, ""min_child_samples"": 78, ""min_split_gain"": 0.3658816536150383, ""n_estimators"": 2253, ""num_leaves"": 175, ""reg_alpha"": 0.8083152026352763, ""reg_lambda"": 0.006748148140608567, ""subsample"": 0.8226107244683603, ""subsample_freq"": 1}",wifi,coarse,ok,0.017722508421529684,8,0.9975669452084508,0.009946105983854925,0.9999735154453692,0.999739989442362,0.9954033271843679
