split,epsilon,source_relpath,source_row_index,baseline_margin,adv_margin,queries_used,l0,l2,linf
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,35992,0.06105172634124756,-0.016514062881469727,24,3,47.95100640190082,41.286407470703125
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,3924,0.03074014186859131,-0.01809680461883545,24,3,7804856.006739776,7804856.0
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,314,0.0007163286209106445,-0.08870494365692139,24,2,129.28530035703028,129.2852783203125
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,17928,0.06965208053588867,-0.017089545726776123,48,6,3174.10451610941,3172.25
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,31294,0.007280707359313965,-0.03936809301376343,24,3,178.8831518461434,175.596923828125
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,25282,0.02597665786743164,-0.019370734691619873,24,4,142.2712138756414,136.565673828125
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,1159,0.043592751026153564,-0.019964873790740967,48,4,65.72269976897346,57.22100830078125
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,26974,0.04427897930145264,-0.011691033840179443,24,3,299.8056199145872,296.59619140625
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,38419,0.02337580919265747,-0.03195077180862427,24,3,6386.258800141142,6386.2421875
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,42719,0.05450671911239624,-0.017021238803863525,48,3,13369.952537743382,13356.56640625
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,37250,0.020140349864959717,-0.030371546745300293,24,2,40.372739872576716,40.25895690917969
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,32252,0.04625898599624634,-0.004445314407348633,24,3,288.68711490666044,286.53173828125
val_mqtt_mlp,0.1,WiFI_and_MQTT/attacks/csv/train/MQTT-DoS-Publish_Flood_train.pcap.csv,24354,0.006020545959472656,-0.050871074199676514,24,2,65.46671214801579,53.5692138671875
